name,domain,sector,techno,contact_email,country,signals
Acme SaaS,acmesaass.com,SaaS,Stripe,[email],France,"IA, recrutement"
CryptoMarket,cryptomarket.io,Crypto,Metamask,[email],US,"partenariat, B2B"
Webify,webify.agency,Agence web,Shopify,[email],France,"white-label, promo"
LegalPower,legalpower.fr,Legal,DocuSign,[email],France,"expansion, lancement"
HappyFood,happyfood.com,FoodTech,UberEats,[email],Canada,"nouvelle collection, partenariat"
MobilityX,mobilityx.eu,Transport,Stripe,[email],Allemagne,"lancement, croissance"
SaaSCloud,saascloud.com,SaaS,PayPal,[email],US,"nouveau produit"
CryptoBiz,cryptobiz.fr,Crypto,Ledger,[email],France,"financement, recrutement"
GreenBuild,greenbuild.fr,Construction,Salesforce,[email],France,"innovation, B2B"
EduPlus,eduplus.com,EdTech,Zoom,[email],UK,"formation, croissance"
HealthLink,healthlink.io,HealthTech,Stripe,[email],France,"lancement, IA"
CityHome,cityhome.fr,Immobilier,Stripe,[email],France,"location, recrutement"
MarketBoost,marketboost.co,Marketing,HubSpot,[email],US,"campagne, partenariat"
LegalPro,legalpro.com,Legal,DocuSign,[email],Canada,"expansion, B2B"
EasyBooks,easybooks.eu,Comptabilité,Xero,[email],France,"SaaS, croissance"
TravelNow,travelnow.com,Travel,Stripe,[email],Espagne,"nouvelle offre, lancement"
